Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions_opt
Rule 1     instructions_opt -> instructions
Rule 2     instructions_opt -> <empty>
Rule 3     instructions -> instructions instruction
Rule 4     instructions -> instruction
Rule 5     instruction -> sys_instruction ;
Rule 6     instruction -> assignment ;
Rule 7     instruction -> { instructions }
Rule 8     instruction -> FOR var = expression : expression instruction
Rule 9     instruction -> WHILE ( condition ) instruction
Rule 10    instruction -> IF ( condition ) instruction
Rule 11    instruction -> IF ( condition ) instruction ELSE instruction
Rule 12    condition -> expression EQ expression
Rule 13    condition -> expression NE expression
Rule 14    condition -> expression LE expression
Rule 15    condition -> expression GE expression
Rule 16    condition -> expression LT expression
Rule 17    condition -> expression GT expression
Rule 18    sys_instruction -> BREAK
Rule 19    sys_instruction -> CONTINUE
Rule 20    sys_instruction -> RETURN expression
Rule 21    sys_instruction -> PRINT print_values
Rule 22    print_values -> print_values , string
Rule 23    print_values -> print_values , expression
Rule 24    print_values -> string
Rule 25    print_values -> expression
Rule 26    expression -> number
Rule 27    expression -> var
Rule 28    expression -> matrix
Rule 29    expression -> matrix_function
Rule 30    expression -> uminus
Rule 31    expression -> transposition
Rule 32    expression -> matrix_element
Rule 33    expression -> vector_element
Rule 34    assignment -> var assignment_operator expression
Rule 35    assignment -> matrix_element assignment_operator expression
Rule 36    assignment -> vector_element assignment_operator expression
Rule 37    assignment_operator -> =
Rule 38    assignment_operator -> ADDASSIGN
Rule 39    assignment_operator -> SUBASSIGN
Rule 40    assignment_operator -> MULASSIGN
Rule 41    assignment_operator -> DIVASSIGN
Rule 42    matrix_function -> EYE ( INTNUM )
Rule 43    matrix_function -> ONES ( INTNUM )
Rule 44    matrix_function -> ZEROS ( INTNUM )
Rule 45    matrix -> [ vectors ]
Rule 46    vectors -> vectors , vector
Rule 47    vectors -> vector
Rule 48    vector -> [ variables ]
Rule 49    variables -> variables , variable
Rule 50    variables -> variable
Rule 51    variable -> number
Rule 52    variable -> var
Rule 53    variable -> element
Rule 54    element -> vector_element
Rule 55    element -> matrix_element
Rule 56    vector_element -> ID [ INTNUM ]
Rule 57    matrix_element -> ID [ INTNUM , INTNUM ]
Rule 58    var -> ID
Rule 59    number -> INTNUM
Rule 60    number -> FLOATNUM
Rule 61    string -> STRING
Rule 62    expression -> expression + expression
Rule 63    expression -> expression - expression
Rule 64    expression -> expression * expression
Rule 65    expression -> expression / expression
Rule 66    expression -> expression DOTADD expression
Rule 67    expression -> expression DOTSUB expression
Rule 68    expression -> expression DOTMUL expression
Rule 69    expression -> expression DOTDIV expression
Rule 70    uminus -> - expression
Rule 71    transposition -> expression '

Terminals, with rules where they appear

'                    : 71
(                    : 9 10 11 42 43 44
)                    : 9 10 11 42 43 44
*                    : 64
+                    : 62
,                    : 22 23 46 49 57
-                    : 63 70
/                    : 65
:                    : 8
;                    : 5 6
=                    : 8 37
ADDASSIGN            : 38
BREAK                : 18
CONTINUE             : 19
DIVASSIGN            : 41
DOTADD               : 66
DOTDIV               : 69
DOTMUL               : 68
DOTSUB               : 67
ELSE                 : 11
EQ                   : 12
EYE                  : 42
FLOATNUM             : 60
FOR                  : 8
GE                   : 15
GT                   : 17
ID                   : 56 57 58
IF                   : 10 11
INTNUM               : 42 43 44 56 57 57 59
LE                   : 14
LT                   : 16
MULASSIGN            : 40
NE                   : 13
ONES                 : 43
PRINT                : 21
RETURN               : 20
STRING               : 61
SUBASSIGN            : 39
WHILE                : 9
ZEROS                : 44
[                    : 45 48 56 57
]                    : 45 48 56 57
error                : 
{                    : 7
}                    : 7

Nonterminals, with rules where they appear

assignment           : 6
assignment_operator  : 34 35 36
condition            : 9 10 11
element              : 53
